,Merchant,Suburb,GPlace_Name,GPlace_Id,GAddr,GCat0,GCat1,GCat2
0,HARVIN SPICES,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,grocery_or_supermarket,UNCATEGORIZED,UNCATEGORIZED
1,DELISSE,SYDNEY,Delisse,ChIJsWvvmWquEmsR_6P02hd1eGQ,"52 Martin Place, Sydney",cafe,bakery,restaurant
2,SOUTHGATE GROUP AUSTRA,SYDNEY,West End Motor Group Pty Ltd,ChIJ8QmHpuaYEmsRMprnJNboLQo,Blacktown,car_dealer,store,UNCATEGORIZED
3,Deli Ziosa,SYDNEY,Deli Ziosa,ChIJE4-sEUCuEmsRSmjjt4PXDlE,"Shop 6.17, MLC Food Court, 19/21 Martin Place, Sydney",meal_takeaway,restaurant,food
5,BING LEE HURSTVILLE,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
6,LA CANTINA ON KENT,SYDNEY,La Cantina Café North Sydney,ChIJU1q2xOyuEmsRUs023sEMv00,"168 Walker Street, North Sydney",cafe,food,UNCATEGORIZED
7,DIRECT DEBIT 142619 TPG INTERNET DH9Q0HB22EP03GJKN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
8,LUO  SONG CHICKEN QPS PEAKHURST  AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
9,PLINE PH SUTHERLAND,SUTHERLAND,Priceline Pharmacy Interchange,ChIJSe6UidOoEmsRbVGylc3c6vk,"40/436 Victoria Avenue, Chatswood",pharmacy,health,store
10,UBER TRIP WJAQC HELPU 14518236738 AU AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
12,JB HI FI MIRANDA,MIRANDA,JB Hi-Fi Miranda,ChIJiaA5U5vHEmsREPFXglmojcU,"Westfield Miranda Shopping Centre, G114-115/600 Kingsway, Miranda",electronics_store,car_repair,home_goods_store
13,COLES 4789,SUTHERLAND,Coles Supermarkets,ChIJI-V7O0jHEmsRLYuA_QQYWVM,"822-826 Old Princes Highway, Sutherland",grocery_or_supermarket,food,store
14,PHARMACY DEPOT HURSQPS,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
15,ROMEOS FOODHALL SUTHER,SUTHERLAND,Romeos IGA Food Hall Sutherland,ChIJj3jB9kfHEmsR_ul1DArSB5s,"561 President Avenue, Sutherland",shopping_mall,grocery_or_supermarket,food
16,TRANSFER TO OTHER BANK NETBANK RENT PRESIDENT AVE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
17,DIRECT DEBIT 142619 TPG INTERNET DH9M1IFK4EH03GJKN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
18,WDL ATM CBA ATM  WYNYARD A      NSW 200901   AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
19,LONGO GROUP PTY LTD GYMEA  AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
20,PRICERIGHT VARIETY,SUTHERLAND,Priceright,ChIJ38frfUjHEmsR4adc-al6bm0,"8/41-47 Eton Street, Sutherland",store,UNCATEGORIZED,
22,SQ WHITE HORSE COFFEE,SUTHERLAND,White Horse Coffee,ChIJ4eneg0jHEmsR5VC1226oJ7w,"2/137 Flora Street, Sutherland",cafe,food,store
24,CAFE 2232,SUTHERLAND,Cafe 2232,ChIJNwrdV0jHEmsRjm5uq7IzdfI,"43 East Parade, Sutherland",cafe,food,UNCATEGORIZED
26,TRANSPORT FOR NSW,SYDNEY,Lost Property Transport Sydney Trains,ChIJK9LH7iOuEmsRxJXGAVcr_s4,"484 Pitt Street, Haymarket",UNCATEGORIZED,,
27,GUZMAN Y GOMEZ MLC QPS,SYDNEY,Guzman y Gomez Mexican Taqueria,ChIJrT6HsT-uEmsR8d3mJ5DkCKA,"MLC Centre Food Court, 14 Martin Place, Sydney",restaurant,food,UNCATEGORIZED
28,DIRECT DEBIT 119218 VODAFONE T3D11E51E,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
29,Crafty Cuts,SYDNEY,Crafty Cuts,ChIJk8tbCECuEmsRES9TzgBsDDI,"MLC Centre, Tenancy 6:16/19-29 Martin Place, Sydney",meal_takeaway,restaurant,food
31,UBER TRIP IUFLJ HELPU 14518236738 AU AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
35,POST   SUTHERLAND PO,SUTHERLAND,Australia Post,ChIJXRt3hEjHEmsRdyJ5a0mjrnA,"139 Flora Street, Sutherland",post_office,finance,UNCATEGORIZED
36,FORTUNATO  CO P L,SUTHERLAND,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
37,JUST FALAFEL CENTRAL,HAYMARKET,Street Food,ChIJJb7msyauEmsRG318IfuRAe0,"8/2 Lee Street, Haymarket",restaurant,meal_delivery,meal_takeaway
38,SUSHI HUB,BROADWAY,Sushi Hub Sydney Central,ChIJ9SHspiauEmsREv7orwlkA_I,"2/815-825 George Street, Haymarket",restaurant,food,UNCATEGORIZED
41,DAVID TRACY NSW PTY,SYDNEY,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
42,BIG W 0182,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
43,UBER   TRIP 6VFP2,SYDNEY,Uber Sydney,ChIJd29oCNqkEmsRg4kMlo6oK-g,"19 Victoria Avenue, Concord West",UNCATEGORIZED,,
44,HOK LAI PTY LTD    QPS,HAYMARKET,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
45,CTX SYLVANIA HEIGHTS SYLVANIA  AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
48,TASTE OF LEBANON HRS,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
49,FRANK AND BLANCO PL,SUTHERLAND,Frank and Blanco,ChIJv-28Y0jHEmsRMyll3NR6kr0,"790 Old Princes Highway, Sutherland",restaurant,food,UNCATEGORIZED
52,GoGetCarshare,HAYMARKET,GoGet CarShare Pod,ChIJVWxHdyuuEmsROkfOjA4jAK4,"402/59 Goulburn Street, Haymarket",UNCATEGORIZED,,
53,REMOVALIST GROUP PL CHIPPING NORT NS AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
57,Wdl ATM CBA ATM,SUTHERLAND,Commonwealth Bank,ChIJucC_pbavEmsRbtZ48zurdi4,"259 Darling Street, Balmain",bank,atm,finance
58,LAMB  CUMIN AUSTRAL CONDELL PARK NS AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
62,TRUPT PL EDMONDSON PAR  AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
64,CHEMIST WAREHOUSE,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
65,OFFICEWORKS 0251,SYDNEY,"Officeworks Pitt St, Sydney",ChIJDV30ZT6uEmsRcwI2fR-tkP0,"242 Pitt Street, Sydney",electronics_store,furniture_store,home_goods_store
66,CITY BEACH,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
67,PATTAN SUPERMARKET HARRIS PARK  AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
70,BEST  LESS,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
71,DANCEKOOL PTY LTD,HAYMARKET,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
73,MIRCHI HURSTVILLE IN,HURSTVILLE BC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
76,LITTLE INDIA  HARRIS HARRIS PARK NS AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
77,NETFLIXCOM MELBOURNE AU AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
79,UBER   TRIP 7GVI6,SYDNEY,Uber Sydney,ChIJd29oCNqkEmsRg4kMlo6oK-g,"19 Victoria Avenue, Concord West",UNCATEGORIZED,,
82,UBER   TRIP H72CA,SYDNEY,Uber Sydney,ChIJd29oCNqkEmsRg4kMlo6oK-g,"19 Victoria Avenue, Concord West",UNCATEGORIZED,,
84,DOLLAR KING AUSTRALQPS,BURWOOD,Dollar King,ChIJl5twL5WvEmsRe7uUn6YlJmg,"19 Roseby Street, Drummoyne",store,UNCATEGORIZED,
85,SUNSHINE 11 PTY LTD MARTIN PLACE NS AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
87,CHATKAZZ PTY LTD HARRIS PARK  AUS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
88,BUNNINGS 724000    QPS,GIRRAWEEN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
89,DIRECT DEBIT 401938 ORIGIN ELEC 052004131315,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
95,BEANS AND BALLS,SYDNEY,Beans & Balls,ChIJ594HCUCuEmsRsvHRk2LstEw,"19 Martin Place, Sydney",cafe,food,UNCATEGORIZED
99,DEFT RENT            NetBank BPAY 4481 26169508 1 9,GRAY,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
0,ULTIMO MINIMARKET QPS,ULTIMO,UNKNOWN,UNKNOWN,UNKNOWN,grocery_or_supermarket,UNCATEGORIZED,UNCATEGORIZED
1,COLES 08001,RANDWICK,Coles Supermarkets,ChIJlQwkwBiyEmsRufq_RSqQC68,Randwick,grocery_or_supermarket,food,store
2,COLES 0839,BROADWAY,Coles Supermarkets,ChIJk87o1SeuEmsRc2T1HToXOvc,"The Broadway Shopping Centre, Broadway St, Broadway",grocery_or_supermarket,food,store
3,UBER TRIP 67OVN,SYDNEY,Uber Sydney,ChIJd29oCNqkEmsRg4kMlo6oK-g,"19 Victoria Avenue, Concord West",UNCATEGORIZED,,
4,PUB LIFE KITCHEN,ULTIMO,Pub Life Kitchen,ChIJL_IsxWWLtAEROAmFzZiGzDE,"265 Bulwara Road, Ultimo",restaurant,food,UNCATEGORIZED
5,TELSTRA ACCESSORIES MELBOURNE 1410 AUD000000002520,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
6,LORD OF THE FRIES,HAYMARKET,Lord of the Fries,ChIJnbmZtiauEmsRexDdwv_Icco,"Henry Deane Plaza, 10a/18 Lee Street, Haymarket",meal_takeaway,restaurant,food
7,PATAGONIA AUSTRALIA,SYDNEY,Patagonia,ChIJ2WEEwA6rEmsRtgDgrlBWl_s,"24 Darley Road, Manly",clothing_store,store,UNCATEGORIZED
9,HFM BROADWAY,BROADWAY,Harris Farm Markets,ChIJR1uasCmuEmsR7acsrexLr20,"Broadway Shopping Centre, 1 Bay Street, Ultimo",grocery_or_supermarket,food,store
10,CALTEX RANDWICK,RANDWICK,Caltex,ChIJWf7_wvexEmsRXhuqSPVEMls,"2 Alison Road, Randwick",gas_station,UNCATEGORIZED,
11,AMAYSIM AUSTRALIA LIMI,SYDNEY,amaysim,ChIJX3Q-jEGuEmsRfzMIAZVa5JY,"6, 17-19 Bridge Street, Sydney",UNCATEGORIZED,,
12,Coogee Ground,COOGEE,McIver Baths,ChIJFblNXUCyEmsRMAqgEDo37OM,"145-149R Beach Street, Coogee",UNCATEGORIZED,,
13,LAILLTIMO CAFE N PIZZA,ULTIMO,La Illtimo Cafe & Pizzeria,ChIJXZurhC-uEmsRNmCZBfoC95k,"91 William Henry Street, Ultimo",restaurant,food,UNCATEGORIZED
14,Woolworths,HAYMARKET,Woolworths Haymarket,ChIJZ16jQCSuEmsRMSwlmuwPU08,"61/79 Quay Street, Haymarket",grocery_or_supermarket,food,store
15,IAN THORPE AQUATIC,ULTIMO,Ian Thorpe Aquatic Centre,ChIJa7KcXiWuEmsRGZ1-xgvdnY8,"Harris Street, Ultimo",gym,health,UNCATEGORIZED
16,MCDONALDS,DARLINGTON,McDonald's Roselands Shopping Centre,ChIJycwW8F-5EmsRLry579wAod0,"Roselands Shopping Centre, Roselands Drive, Roselands",meal_takeaway,restaurant,food
18,INTERNATIONAL TRANSACTION FEE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
19,INTERNATIONAL PYTHONANYWHERE 442072536372 1010 USD000000000500,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
20,Exchange Cafe,RANDWICK,Cafe Randwick,ChIJuXLk7yKyEmsRnKbV_NXfrxc,"37 Saint Pauls Street, Randwick",cafe,restaurant,food
21,Syd Aprt Intnl Carp50,SYDNEY,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
22,CONCIERGE CAR WASH,BROADWAY,Concierge Car Wash Westfield Parramatta,ChIJrQTtQiCjEmsRreFCMprP_IU,"159/175 Church Street, Parramatta",car_wash,UNCATEGORIZED,
23,RANDWICK PLAZA FRUIT,RANDWICK,Randwick Plaza Fruit Centre,ChIJ21LzIxuyEmsRcbHL3mLFrqQ,"128 Belmore Road, Randwick",food,store,UNCATEGORIZED
25,KMART 1155,BROADWAY,Kmart,ChIJEf7__9SvEmsRr1LEba-hRaE,"Bay Street, Broadway",department_store,shoe_store,book_store
26,WOLESLEY MGT PTY LTD,ULTIMO,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
31,GROUP TOGETHER,SYDNEY,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
32,PRICELINE BROADWAY,BROADWAY,Priceline Broadway,ChIJjyFXfyiuEmsRo_h0OvcKK_0,"Broadway Shopping Centre, 322-323/1 Bay Street, Broadway",store,UNCATEGORIZED,
33,FRIENDLY GROCER PYRM,PYRMONT,Friendly Grocer Pyrmont,ChIJIY1bVDCuEmsRh4q6sJYvEXU,"261 Harris Street, Pyrmont",grocery_or_supermarket,food,store
34,UNICAFE,KENSINGTON,Uniside Cafe,ChIJK4XhH4yxEmsRIzDXSZC84zA,"235 Anzac Parade, Kensington",cafe,food,UNCATEGORIZED
36,BRONE SURF LIFE SAVING,BRONTE,Bronte Surf Life Saving Club,ChIJP3kpEIitEmsRA_yU7n11PEg,"Bronte Beach, Bronte Road, Bronte",gym,bar,health
38,Sonoma Cafe Bondi,BONDI BEACH,Sonoma Cafe Bondi,ChIJ_UHCsZ6tEmsRQrd9axTHYUQ,"r10/178 Campbell Parade, Bondi Beach",cafe,food,UNCATEGORIZED
40,Club Sushi,PYRMONT,Sushi Club,ChIJY3WrSDCuEmsRzkv3yj6VzVc,"313 Harris Street, Sydney",meal_takeaway,restaurant,food
41,SPOTLIGHT 030,DRUMMOYNE,Spotlight Birkenhead Pt,ChIJfdhvJZWvEmsRbAOthBUSpfI,"Roseby Street, Drummoyne",furniture_store,home_goods_store,store
43,EBANKING TRANSFER 0132269686 0034046540V501,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
44,EBANKING TRANSFER 0132269657 0024701161V501,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
45,BROWN JERSEY BIKES,ULTIMO,Brown Jersey Ultimo,ChIJQ_OStyiuEmsR_ELe-4NR0rg,"478 Wattle Street, Ultimo",bicycle_store,store,UNCATEGORIZED
46,CLEAN EXPRESS LAUNDE,ULTIMO,Clean Express Laundrette and Dry Cleaners,ChIJMURTCi-uEmsRmrImhAAc-yA,"94/69-81 William Henry Street, Ultimo",laundry,UNCATEGORIZED,
