,Merchant,Suburb,GPlace_Name,GPlace_Id,GAddr,GCat0,GCat1,GCat2
47,COLES EXPRESS 1698,ULTIMO,Coles Express,ChIJ1dZqySiuEmsRXYAxQowoito,"387-427 Wattle Street, Ultimo",convenience_store,gas_station,food
49,INTERNATIONAL FS DISCOURSEHOST 8773278914 0510 USD000000022000,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
52,SPOTLESS FACILITY SE,MOSMAN,Spotless,ChIJsQUOfZ6lEmsRncQSAFNL99k,"5/476 Victoria Road, Gladesville",laundry,food,UNCATEGORIZED
53,INTERNATIONAL GOOGLE PIXELBITGCOHELPPAY 0410 AUD000000000169,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
54,Woolworths,SYDNEY,Woolworths Town Hall,ChIJo8ZIgT6uEmsRYhbUtXBWzhg,"Park Street & George Street, Sydney",grocery_or_supermarket,food,store
55,ABATTOIR BLUES,SYDNEY,Abattoir Blues,ChIJUxuTbrakEmsRus2gO3lOd-c,"Building C/1 Herb Elliott Avenue, Sydney Olympic Park",restaurant,cafe,bar
56,,AREYONGA,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
57,HARRIS FARM MARKETS,RANDWICK,Harris Farm Markets Randwick,ChIJ-f7lHxmyEmsR01fRBJvIdyY,"11/73-109 Belmore Road, Randwick",grocery_or_supermarket,food,store
59,CITYOFSYDNEY PARKING,SYDNEY,Domain Car Park,ChIJP7cfxBSuEmsR1PdgphdqFxs,"Saint Marys Road, Sydney",parking,UNCATEGORIZED,
60,INTERNATIONAL AMAZON WEB SERV1AWSAMAZONCO 0210 AUD000000001943,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
61,QUARRY ST CAFE,ULTIMO,Quarry St Cafe,ChIJoYjn6C-uEmsRDmx25IkZIfM,"101 Quarry Street, Ultimo",cafe,food,UNCATEGORIZED
62,MCDONALDS KELLYVIL1KELLYVILLE 2909 AUD000000003050,UNKNOWN,McDonald's Kellyville,ChIJz89dGuyhEmsRWaUvXb5D1AE,"658 Windsor Road, Kellyville",meal_takeaway,restaurant,food
63,WOOLWORTHS 1631,RANDWICK,Woolworths Randwick,ChIJ90DR4RiyEmsR3e1vSHXdgug,"73 Belmore Road, Randwick",grocery_or_supermarket,food,store
64,WOOLWORTHS 1905,BROADWAY,Woolworths Central Park,ChIJ1T38sSeuEmsRJm47QGX6GA8,"26-60 Broadway, Chippendale",grocery_or_supermarket,food,store
65,TPG Internet PTY LT,NORTH RYDE,TPG Telecom,ChIJ6zDIWD5d1moRfHBO3nzf7c8,"65 Waterloo Road, North Ryde",UNCATEGORIZED,,
66,CREDIT TRANSFER 0131855575 00247011616601,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
68,POWERSHOP AUSTRALIA MELBOURNE 2909 AUD000000003481,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
69,COFFEE ON CAMPUS,KINGSFORD,Coffee On Campus,ChIJ40SFUYqxEmsRDDt0GCDMfhs,Kensington,cafe,food,UNCATEGORIZED
72,KENNARDS SELF STORAGE,ULTIMO,Kennards Self Storage Ultimo,ChIJF1Tipi-uEmsRZFMK7py5VA8,"444 Jones Street, Ultimo",storage,UNCATEGORIZED,
73,PAYPAL MENULOGPTYL4029357733 2809 AUD000000010000,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
74,ALDI STORES,BROADWAY,ALDI Broadway,ChIJXT5kmCmuEmsRqEhdB4Br0Pw,1 Broadway,liquor_store,grocery_or_supermarket,food
75,CITY OF SYDNEY OBG,SYDNEY,City of Sydney,ChIJVZXougWuEmsREfSrISYHLNE,"247 Oxford Street, Paddington",local_government_office,UNCATEGORIZED,
79,INTERNATIONAL SP  SHAMMA SANDALS8312391823 2709 USD000000016600,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
80,TROPICAL GREEN,KENSINGTON,Tropical Green,ChIJ1bitbSCyEmsReFMPUPDhp7c,"Pavilions Building, Kensington",restaurant,food,UNCATEGORIZED
81,The Greens NSW Inc,GLEBE,The Greens NSW,ChIJIcQFwUqwEmsRnT7E89OmxVA,"D/275 Broadway, Glebe",UNCATEGORIZED,,
83,TASTE BAGUETTE DARLN,SYDNEY,Taste Baguette & Grill,ChIJ7RmdoDuuEmsRjxir7hQSJmY,"Shop 11-12/1-25 Harbour Street, Sydney",cafe,food,UNCATEGORIZED
87,TAXI COMBINED 13330,ALEXANDRIA,Taxis Combined,ChIJ1zC5d7ixEmsRqRcqJmrNn_E,Alexandria,UNCATEGORIZED,,
88,JOHNNYS FRESH PL,PYRMONT,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
89,CARRINGTON 565 PT2,SURRY HILLS,The Carrington,ChIJu6vKxaeMtAER5XhsUNdSBh4,"565 Bourke Street, Surry Hills",bar,restaurant,food
90,WOOLWORTHS 1248,SYDNEY,Woolworths Town Hall,ChIJo8ZIgT6uEmsRYhbUtXBWzhg,"Park Street & George Street, Sydney",grocery_or_supermarket,food,store
93,MYREPUBLIC BROADBAN,ALEXANDRIA,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
95,INTERNATIONAL DAVID ROBINSON 6502043486 2509 USD000000000500,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
96,SUSHIROLL UNSW PL,KENSINGTON,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
98,GRADUEAT,KENSINGTON,Gradueat,ChIJ3yBeEiCyEmsR3Z_qiVlVJW0,Kensington,restaurant,food,UNCATEGORIZED
0,7ELEVEN 2180,ASHFIELD,7-Eleven Ashfield,ChIJh1PJ7Je6EmsRkjLrU9_iUZI,"132 Hume Highway, Ashfield",grocery_or_supermarket,atm,bakery
1,BUNNINGS 572000 PENRITH,UNKNOWN,Bunnings Penrith,ChIJWS2qccqIEmsRy3D4LMJIzm8,"2745 Wolseley Street, Jamisontown",hardware_store,furniture_store,home_goods_store
2,COLES EXPRESS 1557 MINTO,UNKNOWN,COLES EXPRESS MINTO,ChIJezs0bA3sEmsRAyH3R0kh7_o,"Pembroke Road, Minto",gas_station,UNCATEGORIZED,
3,PATEL CONVENIENCE ST,ASHFIELD,Patel grocery store,ChIJ-yQFhb26EmsRIzVuaRPIMTA,"55/1 Brown Street, Ashfield",grocery_or_supermarket,food,store
4,ADRIANO ZUMBO PATISS,SYDNEY,Adriano Zumbo Patissier,ChIJoz1Jd3OyEmsR0uN29ta55Qo,"24 Arden Street, Waverley",bakery,cafe,food
5,DAVID TRACY INVESTMENT,SYDNEY,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
6,TOP JUICE MLC CENTRE,SYDNEY,Top Juice,ChIJy9fa3TyuEmsRCvBVWrF52AI,"World Square Shopping Centre, Lower Ground, Shop 9.K7, 680 George St, Sydney",food,UNCATEGORIZED,
8,IGNACIO AUST PTY LTD,ASHFIELD,Ashfields of Fruit,ChIJezZya5a6EmsRw_V-3b8BOJI,"260A Liverpool Road, Ashfield",grocery_or_supermarket,food,store
9,TRANSPORT FOR NSWOPAL,CHIPPENDALE,Transport for NSW,ChIJg_ZH16QZE2sR_5jiNkeDLT4,"18 Lee Street, Chippendale",local_government_office,UNCATEGORIZED,
10,CHOCOLAT AT THE QUAY,SYDNEY,Guylian,ChIJ42AxcF1iDWsRGEoAvnXhGrs,"Opera Quays, 10/3 Macquarie Street, Sydney",cafe,food,UNCATEGORIZED
11,FOREVER TWENTY ONE,BANKSTOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
12,HOMEBUSH HALAL MEATS,ASHFIELD,Homebush Halal Meats,ChIJTSLTob26EmsRSDpV7nMz1nY,"8 Charlotte Street, Ashfield",food,store,UNCATEGORIZED
13,COLES 0791,ASHFIELD,Coles Supermarkets,ChIJezZya5a6EmsROFbcSjExGqc,"Liverpool Rd & Knox St, Ashfield Mall, Ashfield",grocery_or_supermarket,food,store
14,Pablo  Rustys 161,NORTH RYDE,Pablo & Rusty's Coffee Roasters,ChIJlQzbPT6uEmsRdMutKU9hWds,"161 Castlereagh Street, Sydney",cafe,food,store
15,HJ CIRCULAR QUAY CIRCULAR QUAY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
17,THE BODY SHOP SYDNEY,SYDNEY,The Body Shop,ChIJiVwrjT6uEmsReupgeNgrz-U,"65/455 George Street, Sydney",store,UNCATEGORIZED,
18,AD S KITCHEN,ASHFIELD,AD's Kitchen,ChIJ6W9OLJW6EmsRIcfW9wfmJbY,"437 Liverpool Road, Ashfield",restaurant,food,UNCATEGORIZED
20,ALLANS BILLY HYDE,SYDNEY,Allans Billy Hyde,ChIJwRplRj6uEmsRU1ocaIVI0rY,"228 Pitt Street, Sydney",store,UNCATEGORIZED,
22,Nutorious,SYDNEY,Nutorious,ChIJO6MT8j6uEmsR-862uZoZlqs,"455 George Street, Sydney",food,store,UNCATEGORIZED
23,BUNNINGS 595000,ASHFIELD,Bunnings Ashfield,ChIJQwsKz6-6EmsRtbFMGVpbJ14,"Cnr Parramatta Rd & Frederick St, Parramatta Road, Ashfield",hardware_store,furniture_store,home_goods_store
24,DISC PARTY WHSE,LIDCOMBE,Discount Party Warehouse,ChIJ15qzI1W7EmsRendOXGoDzpM,"M4/92 Parramatta Road, Lidcombe",home_goods_store,store,UNCATEGORIZED
25,JACQUELINE EVE 564,BURWOOD,Jacqui E,ChIJGwDtMcW6EmsRu7ekJELtS_w,"220/100 Burwood Road, Burwood",clothing_store,store,UNCATEGORIZED
26,,ALEXANDRIA MC,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
27,CALTEX CONCORD CONCORD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
28,WESTFIELD BURWOOD,BURWOOD,Pharmacy 4 Less,ChIJ5bKxPsW6EmsR5jlGO7XBQPo,"100 Burwood Road, Burwood",pharmacy,health,store
29,TAIMEI BUSINESS PTY,ASHFIELD,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
30,KABUL TASTE PTY LTD,AUBURN,Kabul International Restaurant & Bakery,ChIJU3pxu7G8EmsROUSeZ8HEOf8,"20 Civic Road, Auburn",restaurant,food,UNCATEGORIZED
31,TARGET 5171,BURWOOD,Target Burwood,ChIJpUh8N8W6EmsRjsHSRohU4Us,"100-114 Burwood Road, Burwood",department_store,clothing_store,home_goods_store
34,MEDUSA GREEK MEZE,SYDNEY,Medusa Greek Meze,ChIJ8XZx5j6uEmsRh7I7MV1Lc6I,"111 York Street, Sydney",restaurant,meal_takeaway,food
36,RMS ETOLL PH 131865,PARRAMATTA,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
37,CBD NOODLES,SYDNEY,CBD Noodle,ChIJaadO40GuEmsR8xPQNYlZcQE,"1 O'Connell Street, Sydney",restaurant,food,UNCATEGORIZED
38,Ogalos Darlinghurst,DARLINGHURST,Ogalo Darlinghurst,ChIJA_J_UReuEmsRj84pU-wwG3Y,"149 Oxford Street, Darlinghurst",restaurant,food,UNCATEGORIZED
43,ASHFIELD BEST MEATS,ASHFIELD,Legend Noodle House,ChIJOxM4Mpa6EmsR39_lYUrXSQc,"241 Liverpool Road, Ashfield",restaurant,food,UNCATEGORIZED
45,ROSSINI AT THE QUAY,SYDNEY,Rossini Restaurant,ChIJh2C0gEKuEmsRvAupSeO_5nk,Alfred Street,restaurant,food,UNCATEGORIZED
47,ENERGYAUSTRALIA PTY LT MELBOURNE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
49,GG 151,CASTLECRAG,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
50,BEKYA GATEWAY,SYDNEY,Bekya,ChIJIduJc0KuEmsRz9Kr-USgJus,"Gateway, Alfred Street, Sydney",restaurant,food,UNCATEGORIZED
54,Benchmark Espresso,SYDNEY,Benchmark Espresso,ChIJLWPB6z6uEmsR7pv0x9tHNu8,"119-123 York Street, Sydney",UNCATEGORIZED,,
56,DIN TAI FUNG,SYDNEY,Din Tai Fung,ChIJpy35S9miEmsR5oS5PSbtkcs,"⛶ 504/5/188 Pitt Street, Sydney",restaurant,food,UNCATEGORIZED
57,PAYMENT THANKYOU 261068,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
59,HARBOURVIEW TAKEAWAY SHELLHARBOUR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
61,BEAN CONNECTED,SYDNEY,AMP CENTER,ChIJK_kAwWmuEmsRXrYd-01gGUI,"7/50 Bridge Street, Sydney",cafe,food,UNCATEGORIZED
65,TPG Internet PTY LTD,NORTH RYDE,TPG Telecom,ChIJ6zDIWD5d1moRfHBO3nzf7c8,"65 Waterloo Road, North Ryde",UNCATEGORIZED,,
66,FANG FAN PTY LTD,SYDNEY,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
67,LUNEBURGER PTY LTD,SYDNEY,Luneburger German Bakery,ChIJiaA5U5vHEmsRMfmAGJXCSv0,"Shop 1066, Level 1 (Food Court) Westfield Shopping Centre 600 Kingsway, Miranda",bakery,food,store
68,AIRASIA X ON5IGD PAYPAL COM,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
69,DESHI GROCERIES,ASHFIELD,Deshi Groceries,ChIJxdD_cr26EmsRAs8KX1FpYTA,"5 Station Street, Ashfield",grocery_or_supermarket,food,store
73,HJ MARULAN NORTH MARULAN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
74,PANTANOS BAR  GRILL BATHURST,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
75,Grounds of The City,SYDNEY,The Grounds of the City,ChIJ2QUmiz6uEmsRQfMmet7xkzs,"Shop RG 12, 500 George Street, Sydney",restaurant,food,UNCATEGORIZED
76,BP EXP MARULAN 2330 MARULAN NORTH,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
77,SHELL TOLLAND TOLLAND,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
78,,DRIVER,ABC Driving School,ChIJEXhAqZhitAER7Y3arvLsaVA,"2/9 Vangeli Street, Arndell Park",UNCATEGORIZED,,
79,DONUT KING BCC BATHURST,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
80,NEWMANS FUELS BLAYNEY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
81,WOOLWORTHS 1167 BATHURST,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
82,7ELEVEN 2201,BURWOOD,7-Eleven Burwood,ChIJP0ghYs66EmsRzk_8N1w_hFs,"Parramatta Road, Burwood",gas_station,atm,convenience_store
83,ENFES KEBABS,SYDNEY,Enfes Kebabs,ChIJDZpopzCuEmsRfXc9BfpPHaA,"Harbourside Shopping Centre, 2-10 Darling Drive, Sydney",restaurant,food,UNCATEGORIZED
88,Indian Street Food,SYDNEY,Bang Street Food,ChIJvVmbPhmuEmsRH0dAPfdKMA8,"3/410 Crown Street, Surry Hills",restaurant,food,UNCATEGORIZED
91,BBC,WORLD SQUARE,World Square,ChIJmwPYyTyuEmsRX0mvV93VCxs,"644 George Street, Sydney",shopping_mall,UNCATEGORIZED,
94,THE,EMUNGALAN,UNKNOWN,UNKNOWN,UNKNOWN,UNCATEGORIZED,UNCATEGORIZED,UNCATEGORIZED
97,QUAY PHARMACY,SYDNEY,Quay Pharmacy,ChIJ8dVPLWiuEmsR4E4i17CziKQ,"Circular Quay Station, E2-E3 Alfred Street, Circular Quay",pharmacy,health,store
98,QT SYDNEY,SYDNEY,QT Sydney,ChIJK6RwVT6uEmsRQ447JSUTGGI,"49 Market Street, Sydney",lodging,UNCATEGORIZED,
99,URBAN ARTISANS PL,ASHFIELD,The Urban Artisans,ChIJa8p5Ipa6EmsRs27IR7xhkDo,"273 Liverpool Road, Ashfield",cafe,food,UNCATEGORIZED
