postcode,suburb,state,latitude,longitude
200,Australian National University,ACT,-35.28,149.12
221,Barton,ACT,-35.2,149.1
800,Darwin,NT,-12.8,130.96
801,Darwin,NT,-12.8,130.96
804,Parap,NT,-12.43,130.84
810,Alawa,NT,-12.38,130.88
810,Brinkin,NT,-12.38,130.88
810,Casuarina,NT,-12.38,130.88
810,Coconut Grove,NT,-12.38,130.88
810,Jingili,NT,-12.38,130.88
810,Lee Point,NT,-12.38,130.88
810,Lyons,NT,-12.38,130.88
810,Millner,NT,-12.38,130.88
810,Moil,NT,-12.38,130.88
810,Muirhead,NT,-12.38,130.88
810,Nakara,NT,-12.38,130.88
810,Nightcliff,NT,-12.38,130.88
810,Rapid Creek,NT,-12.38,130.88
810,Tiwi,NT,-12.38,130.88
810,Wagaman,NT,-12.38,130.88
810,Wanguri,NT,-12.38,130.88
811,Casuarina,NT,-12.38,130.85
812,Anula,NT,-12.4,130.91
812,Buffalo Creek,NT,-12.4,130.91
812,Holmes,NT,-12.4,130.91
812,Karama,NT,-12.4,130.91
812,Leanyer,NT,-12.4,130.91
812,Malak,NT,-12.4,130.91
812,Marrara,NT,-12.4,130.91
812,Northlakes,NT,-12.4,130.91
812,Sanderson,NT,-12.4,130.91
812,Woodleigh Gardens,NT,-12.4,130.91
812,Wulagi,NT,-12.4,130.91
813,Sanderson,NT,0,0
814,Nightcliff,NT,-12.38,130.85
815,Charles Darwin University,NT,0,0
820,Bagot,NT,-12.41,130.86
820,Bayview,NT,-12.41,130.86
820,Charles Darwin,NT,-12.41,130.86
820,Coonawarra,NT,-12.41,130.86
820,Cullen Bay,NT,-12.41,130.86
820,Darwin DC,NT,-12.41,130.86
820,Darwin International Airport,NT,-12.41,130.86
820,Darwin MC,NT,-12.41,130.86
820,East Point,NT,-12.41,130.86
820,Eaton,NT,-12.41,130.86
820,Fannie Bay,NT,-12.41,130.86
820,Larrakeyah,NT,-12.41,130.86
820,Ludmilla,NT,-12.41,130.86
820,Parap,NT,-12.41,130.86
820,Raaf Base Darwin,NT,-12.41,130.86
820,Stuart Park,NT,-12.41,130.86
820,The Gardens,NT,-12.41,130.86
820,The Narrows,NT,-12.41,130.86
820,Winnellie,NT,-12.41,130.86
820,Woolner,NT,-12.41,130.86
821,Winnellie,NT,-12.43,130.88
822,Acacia Hills,NT,-12.8,131.13
822,Angurugu,NT,-12.8,131.13
822,Anindilyakwa,NT,-12.8,131.13
822,Annie River,NT,-12.8,131.13
822,Bathurst Island,NT,-12.8,131.13
822,Bees Creek,NT,-12.8,131.13
822,Belyuen,NT,-12.8,131.13
822,Black Jungle,NT,-12.8,131.13
822,Blackmore,NT,-12.8,131.13
822,Border Store,NT,-12.8,131.13
822,Burrundie,NT,-12.8,131.13
822,Bynoe,NT,-12.8,131.13
822,Bynoe Harbour,NT,-12.8,131.13
822,Camp Creek,NT,-12.8,131.13
822,Channel Island,NT,-12.8,131.13
822,Charles Darwin,NT,-12.8,131.13
822,Charlotte,NT,-12.8,131.13
822,Claravale,NT,-12.8,131.13
822,Cobourg,NT,-12.8,131.13
822,Collett Creek,NT,-12.8,131.13
822,Coomalie Creek,NT,-12.8,131.13
822,Cox Peninsula,NT,-12.8,131.13
822,Croker Island,NT,-12.8,131.13
822,Daly,NT,-12.8,131.13
822,Daly River,NT,-12.8,131.13
822,Darwin MC,NT,-12.8,131.13
822,Darwin River Dam,NT,-12.8,131.13
822,Delissaville,NT,-12.8,131.13
822,Douglas-Daly,NT,-12.8,131.13
822,East Arm,NT,-12.8,131.13
822,East Arnhem,NT,-12.8,131.13
822,Elrundie,NT,-12.8,131.13
822,Eva Valley,NT,-12.8,131.13
822,Finniss Valley,NT,-12.8,131.13
822,Fleming,NT,-12.8,131.13
822,Fly Creek,NT,-12.8,131.13
822,Freds Pass,NT,-12.8,131.13
822,Galiwinku,NT,-12.8,131.13
822,Glyde Point,NT,-12.8,131.13
822,Goulburn Island,NT,-12.8,131.13
822,Gunbalanya,NT,-12.8,131.13
822,Gunn Point,NT,-12.8,131.13
822,Hayes Creek,NT,-12.8,131.13
822,Hidden Valley,NT,-12.8,131.13
822,Hotham,NT,-12.8,131.13
822,Hughes,NT,-12.8,131.13
822,Kakadu,NT,-12.8,131.13
822,Koolpinyah,NT,-12.8,131.13
822,Lake Bennett,NT,-12.8,131.13
822,Lambells Lagoon,NT,-12.8,131.13
822,Litchfield Park,NT,-12.8,131.13
822,Livingstone,NT,-12.8,131.13
822,Lloyd Creek,NT,-12.8,131.13
822,Mandorah,NT,-12.8,131.13
822,Maningrida,NT,-12.8,131.13
822,Maranunga,NT,-12.8,131.13
822,Margaret River,NT,-12.8,131.13
822,Marrakai,NT,-12.8,131.13
822,Mcminns Lagoon,NT,-12.8,131.13
822,Mickett Creek,NT,-12.8,131.13
822,Middle Point,NT,-12.8,131.13
822,Milikapiti,NT,-12.8,131.13
822,Milingimbi,NT,-12.8,131.13
822,Millwood,NT,-12.8,131.13
822,Milyakburra,NT,-12.8,131.13
822,Minjilang,NT,-12.8,131.13
822,Mount Bundey,NT,-12.8,131.13
822,Murrumujuk,NT,-12.8,131.13
822,Nauiyu,NT,-12.8,131.13
822,Nemarluk,NT,-12.8,131.13
822,Nganmarriyanga,NT,-12.8,131.13
822,Nguiu,NT,-12.8,131.13
822,Numbulwar,NT,-12.8,131.13
822,Numburindi,NT,-12.8,131.13
822,Oenpelli,NT,-12.8,131.13
822,Palumpa,NT,-12.8,131.13
822,Peppimenarti,NT,-12.8,131.13
822,Pirlangimpi,NT,-12.8,131.13
822,Point Stephens,NT,-12.8,131.13
822,Point Stuart,NT,-12.8,131.13
822,Pularumpi,NT,-12.8,131.13
822,Rakula,NT,-12.8,131.13
822,Ramingining,NT,-12.8,131.13
822,Robin Falls,NT,-12.8,131.13
822,Rum Jungle,NT,-12.8,131.13
822,Sandpalms Roadhouse,NT,-12.8,131.13
822,Southport,NT,-12.8,131.13
822,Stapleton,NT,-12.8,131.13
822,Thamarrurr,NT,-12.8,131.13
822,Tipperary,NT,-12.8,131.13
822,Tivendale,NT,-12.8,131.13
822,Tiwi Islands,NT,-12.8,131.13
822,Tortilla Flats,NT,-12.8,131.13
822,Tumbling Waters,NT,-12.8,131.13
822,Umbakumba,NT,-12.8,131.13
822,Vernon Islands,NT,-12.8,131.13
822,Wadeye,NT,-12.8,131.13
822,Wagait Beach,NT,-12.8,131.13
822,Wak Wak,NT,-12.8,131.13
822,Warruwi,NT,-12.8,131.13
822,Weddell,NT,-12.8,131.13
822,West Arnhem,NT,-12.8,131.13
822,Wickham,NT,-12.8,131.13
822,Winnellie,NT,-12.8,131.13
822,Wishart,NT,-12.8,131.13
822,Woolaning,NT,-12.8,131.13
828,Berrimah,NT,-12.47,130.91
828,Knuckey Lagoon,NT,-12.47,130.91
829,Holtze,NT,-14.46,132.28
829,Pinelands,NT,-14.46,132.28
830,Archer,NT,-12.49,130.97
830,Driver,NT,-12.49,130.97
830,Durack,NT,-12.49,130.97
830,Farrar,NT,-12.49,130.97
830,Gray,NT,-12.49,130.97
830,Marlow Lagoon,NT,-12.49,130.97
830,Moulden,NT,-12.49,130.97
830,Palmerston,NT,-12.49,130.97
830,Shoal Bay,NT,-12.49,130.97
830,Woodroffe,NT,-12.49,130.97
830,Yarrawonga,NT,-12.49,130.97
831,Palmerston,NT,-12.48,130.98
832,Bakewell,NT,-12.49,130.99
832,Bellamack,NT,-12.49,130.99
832,Gunn,NT,-12.49,130.99
832,Johnston,NT,-12.49,130.99
832,Mitchell,NT,-12.49,130.99
832,Rosebery,NT,-12.49,130.99
832,Rosebery Heights,NT,-12.49,130.99
832,Zuccoli,NT,-12.49,130.99
835,Coolalinga,NT,-12.48,131.03
835,Howard Springs,NT,-12.48,131.03
835,Virginia,NT,-12.48,131.03
836,Girraween,NT,-12.53,131.1
836,Herbert,NT,-12.53,131.1
836,Humpty Doo,NT,-12.53,131.1
837,Manton,NT,-12.46,130.84
837,Noonamah,NT,-12.46,130.84
838,Berry Springs,NT,-12.71,131
840,Dundee Beach,NT,-12.72,130.35
840,Dundee Downs,NT,-12.72,130.35
840,Dundee Forest,NT,-12.72,130.35
841,Darwin River,NT,-12.8,130.96
845,Batchelor,NT,-13.04,131.07
846,Adelaide River,NT,-13.23,131.1
847,Pine Creek,NT,-13.82,131.84
850,Cossack,NT,-14.46,132.26
850,Emungalan,NT,-14.46,132.26
850,Katherine,NT,-14.46,132.26
850,Katherine East,NT,-14.46,132.26
850,Katherine South,NT,-14.46,132.26
850,Lansdowne,NT,-14.46,132.26
851,Katherine,NT,-14.46,132.26
852,Arnold,NT,-14.92,133.06
852,Baines,NT,-14.92,133.06
852,Barunga,NT,-14.92,133.06
852,Beswick,NT,-14.92,133.06
852,Beswick Creek,NT,-14.92,133.06
852,Binjari,NT,-14.92,133.06
852,Birdum,NT,-14.92,133.06
852,Bradshaw,NT,-14.92,133.06
852,Buchanan,NT,-14.92,133.06
852,Bulman Weemol,NT,-14.92,133.06
852,Creswell,NT,-14.92,133.06
852,Daguragu,NT,-14.92,133.06
852,Daly Waters,NT,-14.92,133.06
852,Delamere,NT,-14.92,133.06
852,Dunmarra,NT,-14.92,133.06
852,Edith,NT,-14.92,133.06
852,Elsey,NT,-14.92,133.06
852,Elsey Station,NT,-14.92,133.06
852,Florina,NT,-14.92,133.06
852,Flying Fox,NT,-14.92,133.06
852,Gregory,NT,-14.92,133.06
852,Gulung Mardrulk,NT,-14.92,133.06
852,Gurindji,NT,-14.92,133.06
852,Jilkminggan,NT,-14.92,133.06
852,Kalkarindji,NT,-14.92,133.06
852,Katherine,NT,-14.92,133.06
852,Lajamanu,NT,-14.92,133.06
852,Larrimah,NT,-14.92,133.06
852,Limmen,NT,-14.92,133.06
852,Manbulloo,NT,-14.92,133.06
852,Maranboy,NT,-14.92,133.06
852,Mataranka,NT,-14.92,133.06
852,Mcarthur,NT,-14.92,133.06
852,Miniyeri,NT,-14.92,133.06
852,Ngukurr,NT,-14.92,133.06
852,Nitmiluk,NT,-14.92,133.06
852,Pellew Islands,NT,-14.92,133.06
852,Pigeon Hole,NT,-14.92,133.06
852,Robinson River,NT,-14.92,133.06
852,Sturt Plateau,NT,-14.92,133.06
852,Tanami East,NT,-14.92,133.06
852,Timber Creek,NT,-14.92,133.06
852,Top Springs,NT,-14.92,133.06
852,Uralla,NT,-14.92,133.06
852,Venn,NT,-14.92,133.06
852,Victoria River,NT,-14.92,133.06
852,Victoria River Downs,NT,-14.92,133.06
852,Warumungu,NT,-14.92,133.06
852,Wave Hill,NT,-14.92,133.06
852,Wilton,NT,-14.92,133.06
852,Yarralin,NT,-14.92,133.06
853,Tindal,NT,0,0
854,Borroloola,NT,-16.82,137.15
854,King Ash Bay,NT,-16.82,137.15
860,Tennant Creek,NT,-19.65,134.19
861,Brunchilly,NT,-18.94,134.32
861,Tennant Creek,NT,-18.94,134.32
862,Avon Downs,NT,-20.23,137.76
862,Calvert,NT,-20.23,137.76
862,Cresswell Downs,NT,-20.23,137.76
862,Elliott,NT,-20.23,137.76
862,Helen Springs,NT,-20.23,137.76
862,Muckaty Station,NT,-20.23,137.76
862,Newcastle Waters,NT,-20.23,137.76
862,Nicholson,NT,-20.23,137.76
862,Pamayu,NT,-20.23,137.76
862,Phillip Creek Station,NT,-20.23,137.76
862,Renner Springs,NT,-20.23,137.76
862,Tablelands,NT,-20.23,137.76
862,Tennant Creek,NT,-20.23,137.76
862,Three Ways,NT,-20.23,137.76
862,Warrego,NT,-20.23,137.76
862,Wollogorang Station,NT,-20.23,137.76
862,Wycliffe Well,NT,-20.23,137.76
870,Alice Springs,NT,-12.44,130.84
870,Araluen,NT,-12.44,130.84
870,Arumbera,NT,-12.44,130.84
870,Braitling,NT,-12.44,130.84
870,Ciccone,NT,-12.44,130.84
870,Connellan,NT,-12.44,130.84
870,Desert Springs,NT,-12.44,130.84
870,East Side,NT,-12.44,130.84
870,Flynn,NT,-12.44,130.84
870,Gillen,NT,-12.44,130.84
870,Ilparpa,NT,-12.44,130.84
870,Irlpme,NT,-12.44,130.84
870,Larapinta,NT,-12.44,130.84
870,Mount Johns,NT,-12.44,130.84
870,Ross,NT,-12.44,130.84
870,Sadadeen,NT,-12.44,130.84
870,Stuart,NT,-12.44,130.84
870,The Gap,NT,-12.44,130.84
870,Undoolya,NT,-12.44,130.84
870,White Gums,NT,-12.44,130.84
871,Alice Springs,NT,-12.44,130.84
872,Aherrenge,NT,-21,134.38
872,Ali Curung,NT,-21,134.38
872,Alice Springs,NT,-21,134.38
872,Amata,NT,-21,134.38
872,Amoonguna,NT,-21,134.38
872,Ampilatwatja,NT,-21,134.38
872,Anatye,NT,-21,134.38
872,Anmatjere,NT,-21,134.38
872,Antewenegerrde,NT,-21,134.38
872,Areyonga,NT,-21,134.38
872,Atitjere,NT,-21,134.38
872,Ayers Rock,NT,-21,134.38
872,Barrow Creek,NT,-21,134.38
872,Burt Plain,NT,-21,134.38
872,Canteen Creek,NT,-21,134.38
872,Chilla Well,NT,-21,134.38
872,Costello,NT,-21,134.38
872,Davenport,NT,-21,134.38
872,Docker River,NT,-21,134.38
872,Engawala,NT,-21,134.38
872,Erldunda,NT,-21,134.38
872,Ernabella,SA,-21,134.38
872,Finke,NT,-21,134.38
872,Fregon,SA,-21,134.38
872,Ghan,NT,-21,134.38
872,Gibson Desert North,WA,-21,134.38
872,Gibson Desert South,WA,-21,134.38
872,Haasts Bluff,NT,-21,134.38
872,Hale,NT,-21,134.38
872,Hart,NT,-21,134.38
872,Hart Range,NT,-21,134.38
872,Hermannsburg,NT,-21,134.38
872,Hugh,NT,-21,134.38
872,Imanpa,NT,-21,134.38
872,Indulkana,SA,-21,134.38
872,Ininti Store,NT,-21,134.38
872,Jay Creek,NT,-21,134.38
872,Kaltukatjara,NT,-21,134.38
872,Kintore,NT,-21,134.38
872,Kiwirrkurra,NT,-21,134.38
872,Kulgera,NT,-21,134.38
872,Kunparrka,NT,-21,134.38
872,Lake Mackay,NT,-21,134.38
872,Laramba,NT,-21,134.38
872,Mereenie,NT,-21,134.38
872,Mimili,SA,-21,134.38
872,Mount Liebig,NT,-21,134.38
872,Mount Zeil,NT,-21,134.38
872,Mulga Bore,NT,-21,134.38
872,Murputja Homelands,NT,-21,134.38
872,Mutitjulu,NT,-21,134.38
872,Namatjira,NT,-21,134.38
872,Ngaanyatjarra-Giles,WA,-21,134.38
872,Nyapari,NT,-21,134.38
872,Nyirripi,NT,-21,134.38
872,Papunya,NT,-21,134.38
872,Patjarr,NT,-21,134.38
872,Petermann,NT,-21,134.38
872,Pitjantjatjara Homelands,NT,-21,134.38
872,Sandover,NT,-21,134.38
872,Santa Teresa,NT,-21,134.38
872,Simpson,NT,-21,134.38
872,Tanami,NT,-21,134.38
872,Tara,NT,-21,134.38
872,Thangkenharenge,NT,-21,134.38
872,Ti Tree,NT,-21,134.38
872,Titjikala,NT,-21,134.38
872,Tjirrkarli,NT,-21,134.38
872,Tjukurla,NT,-21,134.38
872,Uluru,NT,-21,134.38
872,Umpangara,NT,-21,134.38
872,Urapuntja,NT,-21,134.38
872,Wallace Rockhole,NT,-21,134.38
872,Wanarn,NT,-21,134.38
872,Willowra,NT,-21,134.38
872,Wilora,NT,-21,134.38
872,Wingellina,NT,-21,134.38
872,Wutunugurra,NT,-21,134.38
872,Yuelamu,NT,-21,134.38
872,Yuendumu,NT,-21,134.38
872,Yulara,NT,-21,134.38
880,Gapuwiyak,NT,-12.38,130.87
880,Gove,NT,-12.38,130.87
880,Gunyangara,NT,-12.38,130.87
880,Nhulunbuy,NT,-12.38,130.87
880,Yirrkala,NT,-12.38,130.87
881,Nhulunbuy,NT,-12.18,136.78
885,Alyangula,NT,0,0
886,Jabiru,NT,-12.38,130.89
906,Winnellie,NT,-12.43,130.88
907,Winnellie,NT,-12.43,130.88
909,Charles Darwin University,NT,0,0
1001,Sydney,NSW,-33.79,151.27
1002,Sydney,NSW,-33.79,151.27
1003,Sydney,NSW,-33.79,151.27
1004,Sydney,NSW,-33.79,151.27
1005,Sydney,NSW,-33.79,151.27
1006,Sydney,NSW,-33.79,151.27
1007,Sydney,NSW,-33.79,151.27
1008,Sydney,NSW,-33.79,151.27
1009,Sydney,NSW,-33.79,151.27
1010,Sydney,NSW,-33.79,151.27
1011,Sydney,NSW,-33.79,151.27
1020,Sydney,NSW,-33.79,151.27
1021,Sydney,NSW,-33.79,151.27
1022,Sydney,NSW,-33.79,151.27
1023,Sydney,NSW,-33.79,151.27
1025,Sydney,NSW,-33.79,151.27
1026,Sydney,NSW,-33.79,151.27
1027,Sydney,NSW,-33.79,151.27
1028,Sydney,NSW,-33.79,151.27
1029,Sydney,NSW,-33.79,151.27
1030,Sydney,NSW,-33.79,151.27
1031,Sydney,NSW,-33.79,151.27
1032,Sydney,NSW,-33.66,150.87
1033,Sydney,NSW,-33.79,151.27
1034,Sydney,NSW,-33.79,151.27
1035,Sydney,NSW,-33.79,151.27
1036,Sydney,NSW,-33.79,151.27
1037,Sydney,NSW,-33.79,151.27
1038,Sydney,NSW,-33.79,151.27
1039,Sydney,NSW,-33.79,151.27
1040,Sydney,NSW,-33.79,151.27
1041,Sydney,NSW,-33.79,151.27
1042,Sydney,NSW,-33.79,151.27
1043,Sydney,NSW,-33.79,151.27
1044,Sydney,NSW,-33.79,151.27
1045,Sydney,NSW,-33.79,151.27
1046,Sydney,NSW,-33.79,151.27
1100,Sydney,NSW,-33.79,151.27
1101,Sydney,NSW,-33.79,151.27
1105,Sydney,NSW,-33.79,151.27
1106,Sydney,NSW,-33.79,151.27
1107,Sydney,NSW,-33.79,151.27
1108,Sydney,NSW,-33.79,151.27
1109,Sydney,NSW,-33.79,151.27
1110,Sydney,NSW,-33.79,151.27
1112,Sydney,NSW,-33.79,151.27
1113,Sydney,NSW,-33.79,151.27
1114,Sydney,NSW,-33.79,151.27
1115,Sydney,NSW,-33.79,151.27
1116,Sydney,NSW,-33.67,150.87
1117,Sydney,NSW,-33.66,150.87
1118,Sydney,NSW,-33.79,151.27
1119,Sydney,NSW,-33.79,151.27
1120,Sydney,NSW,-33.79,151.27
1121,Sydney,NSW,-33.79,151.27
1122,Sydney,NSW,-33.79,151.27
1123,Sydney,NSW,-33.79,151.27
1124,Sydney,NSW,-33.79,151.27
1125,Sydney,NSW,-33.79,151.27
1126,Sydney,NSW,-33.79,151.27
1127,Sydney,NSW,-33.79,151.27
1128,Sydney,NSW,-33.79,151.27
1129,Sydney,NSW,-33.79,151.27
1130,Sydney,NSW,-33.79,151.27
1131,Sydney,NSW,-33.79,151.27
1132,Sydney,NSW,-33.66,150.87
1133,Sydney,NSW,-33.79,151.27
1134,Sydney,NSW,-33.79,151.27
1135,Sydney,NSW,-33.79,151.27
1136,Sydney,NSW,-33.79,151.27
1137,Sydney,NSW,-33.79,151.27
1138,Sydney,NSW,-33.79,151.27
1139,Sydney,NSW,-33.79,151.27
1140,Sydney,NSW,-33.79,151.27
1141,Sydney,NSW,-33.79,151.27
1142,Sydney,NSW,-33.79,151.27
1143,Sydney,NSW,-33.79,151.27
1144,Sydney,NSW,-33.79,151.27
1145,Sydney,NSW,-33.79,151.27
1146,Sydney,NSW,-33.79,151.27
1147,Sydney,NSW,-33.79,151.27
1148,Sydney,NSW,-33.79,151.27
1149,Sydney,NSW,-33.79,151.27
1150,Sydney,NSW,-33.79,151.27
1151,Sydney,NSW,-33.79,151.27
1152,Sydney,NSW,-33.79,151.27
1153,Sydney,NSW,-33.79,151.27
1154,Sydney,NSW,-33.79,151.27
1155,Sydney,NSW,-33.79,151.27
1156,Sydney,NSW,-33.79,151.27
1157,Sydney,NSW,-33.79,151.27
1158,Sydney,NSW,-33.79,151.27
1159,Sydney,NSW,-33.79,151.27
1160,Sydney,NSW,-33.79,151.27
1161,Sydney,NSW,-33.79,151.27
1162,Sydney,NSW,-33.79,151.27
1163,Sydney,NSW,-33.79,151.27
1164,Sydney,NSW,-33.79,151.27
1165,Sydney,NSW,-33.79,151.27
1166,Sydney,NSW,-33.79,151.27
1167,Sydney,NSW,-33.79,151.27
1168,Sydney,NSW,-33.79,151.27
1169,Sydney,NSW,-33.79,151.27
1170,Sydney,NSW,-33.79,151.27
1171,Sydney,NSW,-33.79,151.27
1172,Sydney,NSW,-33.79,151.27
1173,Sydney,NSW,-33.79,151.27
1174,Sydney,NSW,-33.79,151.27
1175,Sydney,NSW,-33.79,151.27
1176,Sydney,NSW,-33.79,151.27
1177,Sydney,NSW,-33.79,151.27
1178,Sydney,NSW,-33.79,151.27
1179,Sydney,NSW,-33.79,151.27
1180,Sydney,NSW,-33.79,151.27
1181,Sydney,NSW,-33.79,151.27
1182,Sydney,NSW,-33.79,151.27
1183,Sydney,NSW,-33.79,151.27
1184,Sydney,NSW,-33.79,151.27
1185,Sydney,NSW,-33.79,151.27
1186,Sydney,NSW,-33.79,151.27
1187,Sydney,NSW,-33.79,151.27
1188,Sydney,NSW,-33.79,151.27
1189,Sydney,NSW,-33.79,151.27
1190,Sydney,NSW,-33.79,151.27
1191,Sydney,NSW,-33.79,151.27
1192,Sydney,NSW,-34.79,147.69
1193,Sydney,NSW,-33.79,151.27
1194,Sydney,NSW,-33.79,151.27
1195,Sydney,NSW,-33.79,151.27
1196,Sydney,NSW,-33.79,151.27
